id,date,time,x,y,zone,linAcc_X,linAcc_Y,linAcc_Z,Month,Day,Year,Hour,Minute,Second
716739,2021.05.14,19:36:31,10.344217,-85.342562,16,0.148,0.113,0.59,9,27,2023,12,6,50
716739,2021.05.15,19:36:32,10.343719,-85.342296,16,0.148,0.113,0.59,9,27,2023,12,6,50
716739,2021.05.16,19:36:33,10.34358,-85.342489,16,0.148,0.113,0.59,9,27,2023,12,6,50
716739,2021.05.17,19:36:34,10.343601,-85.342521,16,0.973,1.027,-1.977,9,27,2023,12,6,50
716739,2021.05.18,19:36:35,10.343065,-85.342682,16,0.973,1.027,-1.977,9,27,2023,12,6,50
716739,2021.05.19,19:36:36,10.339589,-85.345117,16,0.797,1.336,-2.461,9,27,2023,12,6,50
716739,2021.05.20,19:36:37,10.33946,-85.345021,16,0.797,1.336,-2.461,9,27,2023,12,6,50
716739,2021.05.21,19:36:38,10.339556,-85.344173,16,0.016,1.969,-3.246,9,27,2023,12,6,50
716739,2021.05.22,19:36:39,10.338913,-85.345353,16,-0.336,0.383,-2.234,9,27,2023,12,6,50
716739,2021.05.23,19:36:40,10.340329,-85.346298,16,-0.336,0.383,-2.234,9,27,2023,12,6,50
716739,2021.05.24,19:36:41,10.340651,-85.346448,16,-0.336,0.383,-2.234,9,27,2023,12,6,51
716739,2021.05.25,19:36:42,10.339589,-85.345911,16,0.801,0.082,-2.078,9,27,2023,12,6,51
716739,2021.05.26,19:36:43,10.33991,-85.346094,16,0.801,0.082,-2.078,9,27,2023,12,6,51
716739,2021.05.27,19:36:44,10.33961,-85.346062,16,0.801,0.082,-2.078,9,27,2023,12,6,51
716739,2021.05.28,19:36:45,10.339546,-85.345954,16,0.801,0.082,-2.078,9,27,2023,12,6,51
716739,2021.05.29,19:36:46,10.339556,-85.345901,16,0.664,0.105,-2.348,9,27,2023,12,6,54
716739,2021.05.30,19:36:47,10.339513,-85.3456,16,0.664,0.105,-2.348,9,27,2023,12,6,54
716739,2021.05.31,19:36:48,10.341412,-85.349978,16,0.664,0.105,-2.348,9,27,2023,12,6,54
716739,2021.05.32,19:36:49,10.341541,-85.349731,16,0.664,0.105,-2.348,9,27,2023,12,6,54
716739,2021.05.33,19:36:50,10.341842,-85.347982,16,0.664,0.105,-2.348,9,27,2023,12,6,54
716739,2021.05.34,19:36:51,10.339642,-85.345965,16,0.664,0.105,-2.348,9,27,2023,12,6,54
716739,2021.05.35,19:36:52,10.339631,-85.345965,16,-0.297,-0.801,0.027,9,27,2023,12,6,54
716739,2021.05.36,19:36:53,10.339009,-85.34486,16,-0.297,-0.801,0.027,9,27,2023,12,6,54
716739,2021.05.37,19:36:54,10.338945,-85.345439,16,0.129,1.602,-2.02,9,27,2023,12,6,54
716739,2021.05.38,19:36:55,10.339621,-85.345718,16,0.129,1.602,-2.02,9,27,2023,12,6,54
716739,2021.05.39,19:36:56,10.339621,-85.345976,16,-0.094,-0.324,-0.844,9,27,2023,12,6,54
716739,2021.05.40,19:36:57,10.338966,-85.343744,16,-0.094,-0.324,-0.844,9,27,2023,12,6,54
716739,2021.05.41,19:36:58,10.338784,-85.34515,16,-0.094,-0.324,-0.844,9,27,2023,12,6,54
716739,2021.05.42,19:36:59,10.339234,-85.345547,16,0.559,-0.531,-0.336,9,27,2023,12,6,54
716739,2021.05.43,19:37:00,10.339556,-85.346019,16,0.559,-0.531,-0.336,9,27,2023,12,6,54
716739,2021.05.44,19:37:01,10.338848,-85.345439,16,0.383,0.547,-0.977,9,27,2023,12,6,54
716739,2021.05.45,19:37:02,10.339106,-85.345536,16,0.383,0.547,-0.977,9,27,2023,12,6,54
716739,2021.05.46,19:37:03,10.33843,-85.342811,16,0.383,0.547,-0.977,9,27,2023,12,6,54
716739,2021.05.47,19:37:04,10.338934,-85.345386,16,0.383,0.547,-0.977,9,27,2023,12,6,54
716739,2021.05.48,19:37:05,10.339717,-85.346223,16,0.383,0.547,-0.977,9,27,2023,12,6,54
716739,2021.05.49,19:37:06,10.33961,-85.345911,16,-0.016,-0.121,-0.984,9,27,2023,12,6,54
716739,2021.05.50,19:37:07,10.339535,-85.345944,16,-0.016,-0.121,-0.984,9,27,2023,12,6,54
716739,2021.05.51,19:37:08,10.339074,-85.343873,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.52,19:37:09,10.339599,-85.346094,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.53,19:37:10,10.338945,-85.343937,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.54,19:37:11,10.33961,-85.345954,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.55,19:37:12,10.336037,-85.34147,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.56,19:37:13,10.335587,-85.341395,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.57,19:37:14,10.334578,-85.34221,16,-0.461,-1.363,0.406,9,27,2023,12,6,54
716739,2021.05.58,19:37:15,10.334278,-85.34221,16,-0.211,0.633,-0.27,9,27,2023,12,6,54
716739,2021.05.59,19:37:16,10.332668,-85.342285,16,-0.211,0.633,-0.27,9,27,2023,12,6,54
716739,2021.05.60,19:37:17,10.332604,-85.342425,16,-1.211,0.07,-0.18,9,27,2023,12,6,54
716739,2021.05.61,19:37:18,10.329085,-85.342832,16,-1.211,0.07,-0.18,9,27,2023,12,6,54
716739,2021.05.62,19:37:19,10.325738,-85.341126,16,-1.211,0.07,-0.18,9,27,2023,12,6,54
716739,2021.05.63,19:37:20,10.298765,-85.286592,16,-1.211,0.07,-0.18,9,27,2023,12,6,54
716739,2021.05.64,19:37:21,10.318367,-85.308747,16,-1.211,0.07,-0.18,9,27,2023,12,6,54
716739,2021.05.65,19:37:22,10.305085,-85.298662,16,-1.012,-0.078,-0.023,9,27,2023,12,6,54
716739,2021.05.66,19:37:23,10.304977,-85.297063,16,-1.012,-0.078,-0.023,9,27,2023,12,6,54
716739,2021.05.67,19:37:24,10.311146,-85.30482,16,-0.75,-0.504,0.031,9,27,2023,12,6,54
716739,2021.05.68,19:37:25,10.285698,-85.278534,16,-0.75,-0.504,0.031,9,27,2023,12,6,54
716739,2021.05.69,19:37:26,10.325491,-85.371178,16,-0.75,-0.504,0.031,9,27,2023,12,6,54
716739,2021.05.70,19:37:27,10.288079,-85.278481,16,-0.75,-0.504,0.031,9,27,2023,12,6,54
716739,2021.05.71,19:37:28,10.299227,-85.285798,16,-0.75,-0.504,0.031,9,27,2023,12,6,54
716739,2021.05.72,19:37:29,10.253339,-85.245253,16,-0.34,-0.242,0.109,9,27,2023,12,6,54
716739,2021.05.73,19:37:30,10.282339,-85.217305,16,-0.34,-0.242,0.109,9,27,2023,12,6,54
716739,2021.05.74,19:37:31,10.289785,-85.204055,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.75,19:37:32,10.289925,-85.203701,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.76,19:37:33,10.348032,-85.180301,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.77,19:37:34,10.348043,-85.18043,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.78,19:37:35,10.347893,-85.180269,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.79,19:37:36,10.347914,-85.179893,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.80,19:37:37,10.349202,-85.185333,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.81,19:37:38,10.347871,-85.180205,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.82,19:37:39,10.348794,-85.187157,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.83,19:37:40,10.348729,-85.18735,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.84,19:37:41,10.349191,-85.185022,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.85,19:37:42,10.348644,-85.187296,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.86,19:37:43,10.348601,-85.188047,16,0.074,0.098,-0.047,9,27,2023,12,6,55
716739,2021.05.87,19:37:44,10.348611,-85.188079,16,-0.738,0.039,1.129,9,27,2023,12,6,55
716739,2021.05.88,19:37:45,10.348697,-85.187436,16,-0.738,0.039,1.129,9,27,2023,12,6,55
716739,2021.05.89,19:37:46,10.348697,-85.187318,16,-0.738,0.039,1.129,9,27,2023,12,6,55
716739,2021.05.90,19:37:47,10.347828,-85.180129,16,-1.07,-0.395,2.016,9,27,2023,12,6,55
716739,2021.05.91,19:37:48,10.348644,-85.184163,16,-1.07,-0.395,2.016,9,27,2023,12,6,55
716739,2021.05.92,19:37:49,10.348161,-85.181138,16,-1.07,-0.395,2.016,9,27,2023,12,6,55
716739,2021.05.93,19:37:50,10.348901,-85.184239,16,-1.07,-0.395,2.016,9,27,2023,12,6,55
716739,2021.05.94,19:37:51,10.348837,-85.187157,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.95,19:37:52,10.348483,-85.187854,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.96,19:37:53,10.348697,-85.187371,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.97,19:37:54,10.348333,-85.189281,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.98,19:37:55,10.348569,-85.188037,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.99,19:37:56,10.348579,-85.18794,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.100,19:37:57,10.348826,-85.186931,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.101,19:37:58,10.348955,-85.18426,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
716739,2021.05.102,19:37:59,10.348579,-85.188358,16,-0.566,-0.473,0.824,9,27,2023,12,6,55
